Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   ! :   |   + !       :     1 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! :   |   + !       :       1 slot_tp_init  (in python3.10) + 373  [0x1008ba875]
    +                                         !   :     |   +   ! :   |   + !       1 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + !         1 frame_dealloc  (in python3.10) + 100  [0x10084e754]
    +                                         !   :     |   +   ! :   |   + 4 _PyEval_EvalFrameDefault  (in python3.10) + 54266,21522,...  [0x10094e12a,0x100946142,...]
    +                                         !   :     |   +   ! :   |   + 1 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   ! :   |   + ! 1 _PyEval_EvalFrameDefault  (in python3.10) + 35960  [0x1009499a8]
    +                                         !   :     |   +   ! :   |   + 1 _PyEval_EvalFrameDefault  (in python3.10) + 54276  [0x10094e134]
    +                                         !   :     |   +   ! :   |   +   1 subtype_dealloc  (in python3.10) + 450  [0x1008b21c2]
    +                                         !   :     |   +   ! :   |   2 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + 2 frame_dealloc  (in python3.10) + 815  [0x10084ea1f]
    +                                         !   :     |   +   ! :   |   +   1 frame_dealloc  (in python3.10) + 812  [0x10084ea1c]
    +                                         !   :     |   +   ! :   |   +   1 subtype_dealloc  (in python3.10) + 895  [0x1008b237f]
    +                                         !   :     |   +   ! :   |   +     1 PyObject_GC_Del  (in python3.10) + 0  [0x1009ef770]
    +                                         !   :     |   +   ! :   |   1 _PyFunction_Vectorcall  (in python3.10) + 146  [0x10082c252]
    +                                         !   :     |   +   ! :   2 _PyEval_EvalFrameDefault  (in python3.10) + 9789  [0x10094336d]
    +                                         !   :     |   +   ! :   | 1 ???  (in <unknown binary>)  [0xffff858d48c38948]
    +                                         !   :     |   +   ! :   | + 1 object_richcompare  (in python3.10) + 52  [0x1008c12f4]
    +                                         !   :     |   +   ! :   | 1 PyObject_RichCompare  (in python3.10) + 123  [0x10088f94b]
    +                                         !   :     |   +   ! :   |   1 object_richcompare  (in python3.10) + 89  [0x1008c1319]
    +                                         !   :     |   +   ! :   |     1 object_richcompare  (in python3.10) + 52  [0x1008c12f4]
    +                                         !   :     |   +   ! :   1 _PyEval_EvalFrameDefault  (in python3.10) + 11159  [0x1009438c7]
    +                                         !   :     |   +   ! :   | 1 binary_iop  (in python3.10) + 171  [0x10080810b]
    +                                         !   :     |   +   ! :   |   1 set_isub  (in python3.10) + 0  [0x1008a5c50]
    +                                         !   :     |   +   ! :   1 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   ! :     1 _PyFunction_Vectorcall  (in python3.10) + 2774  [0x10082cc96]
    +                                         !   :     |   +   ! :       1 DYLD-STUB$$__bzero  (in python3.10) + 0  [0x100a541a2]
    +                                         !   :     |   +   ! 1 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   !   1 type_call  (in python3.10) + 69  [0x1008aefd5]
    +                                         !   :     |   +   !     1 object_new  (in python3.10) + 78  [0x1008c14ee]
    +                                         !   :     |   +   24 _PyEval_EvalFrameDefault  (in python3.10) + 24747,36069,...  [0x100946ddb,0x100949a15,...]
    +                                         !   :     |   +   21 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   ! 9 _PyFunction_Vectorcall  (in python3.10) + 5935  [0x10082d8ef]
    +                                         !   :     |   +   ! : 4 PyCoro_New  (in python3.10) + 32  [0x100847a30]
    +                                         !   :     |   +   ! : | 3 _PyObject_GC_New  (in python3.10) + 85  [0x1009ef275]
    +                                         !   :     |   +   ! : | + 3 _PyObject_Malloc  (in python3.10) + 101  [0x100898295]
    +                                         !   :     |   +   ! : | 1 _PyObject_GC_New  (in python3.10) + 215  [0x1009ef2f7]
    +                                         !   :     |   +   ! : 3 PyCoro_New  (in python3.10) + 76,189,...  [0x100847a5c,0x100847acd,...]
    +                                         !   :     |   +   ! : 1 _PyFunction_Vectorcall  (in python3.10) + 5935  [0x10082d8ef]
    +                                         !   :     |   +   ! : | 1 PyCoro_New  (in python3.10) + 0  [0x100847a10]
    +                                         !   :     |   +   ! : 1 _PyFunction_Vectorcall  (in python3.10) + 5930  [0x10082d8ea]
    +                                         !   :     |   +   ! 7 _PyFunction_Vectorcall  (in python3.10) + 191,188,...  [0x10082c27f,0x10082c27c,...]
    +                                         !   :     |   +   ! 4 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 9014,34394  [0x100943066,0x10094938a]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 10847  [0x10094378f]
    +                                         !   :     |   +   ! : | 1 PyNumber_FloorDivide  (in python3.10) + 82  [0x100807812]
    +                                         !   :     |   +   ! : |   1 float_floor_div  (in python3.10) + 122  [0x10084d5ca]
    +                                         !   :     |   +   ! : |     1 fmod  (in libsystem_m.dylib) + 233  [0x7ff82546cd69]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 55473  [0x10094e5e1]
    +                                         !   :     |   +   ! :   1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! 1 method_vectorcall_VARARGS_KEYWORDS  (in python3.10) + 329  [0x10083bed9]
    +                                         !   :     |   +   !   1 surf_fill  (in surface.cpython-310-darwin.so) + 615  [0x109e7f227]
    +                                         !   :     |   +   !     1 SDL_FillRects_REAL  (in libSDL2-2.0.0.dylib) + 419  [0x109a9b843]
    +                                         !   :     |   +   !       1 SDL_FillRect4SSE  (in libSDL2-2.0.0.dylib) + 384  [0x109a9c380]
    +                                         !   :     |   +   15 _PyEval_EvalFrameDefault  (in python3.10) + 9789  [0x10094336d]
    +                                         !   :     |   +   ! 10 PyObject_RichCompare  (in python3.10) + 163,242,...  [0x10088f973,0x10088f9c2,...]
    +                                         !   :     |   +   ! 2 PyObject_RichCompare  (in python3.10) + 123  [0x10088f94b]
    +                                         !   :     |   +   ! : 1 object_richcompare  (in python3.10) + 89  [0x1008c1319]
    +                                         !   :     |   +   ! : | 1 object_richcompare  (in python3.10) + 10  [0x1008c12ca]
    +                                         !   :     |   +   ! : 1 object_richcompare  (in python3.10) + 53  [0x1008c12f5]
    +                                         !   :     |   +   ! 2 PyObject_RichCompare  (in python3.10) + 227  [0x10088f9b3]
    +                                         !   :     |   +   ! : 1 object_richcompare  (in python3.10) + 89  [0x1008c1319]
    +                                         !   :     |   +   ! : | 1 object_richcompare  (in python3.10) + 52  [0x1008c12f4]
    +                                         !   :     |   +   ! : 1 object_richcompare  (in python3.10) + 66  [0x1008c1302]
    +                                         !   :     |   +   ! 1 PyObject_RichCompare  (in python3.10) + 225  [0x10088f9b1]
    +                                         !   :     |   +   !   1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   11 _PyEval_EvalFrameDefault  (in python3.10) + 106738  [0x10095ae22]
    +                                         !   :     |   +   ! 7 gen_dealloc  (in python3.10) + 95,116,...  [0x100844cbf,0x100844cd4,...]
    +                                         !   :     |   +   ! 1 ???  (in <unknown binary>)  [0xa987f641]
    +                                         !   :     |   +   ! : 1 _PyGen_Finalize  (in python3.10) + 36  [0x1008453f4]
    +                                         !   :     |   +   ! 1 _PyObject_Free  (in python3.10) + 100  [0x10089a0f4]
    +                                         !   :     |   +   ! 1 gen_dealloc  (in python3.10) + 174  [0x100844d0e]
    +                                         !   :     |   +   ! : 1 _PyGen_Finalize  (in python3.10) + 28  [0x1008453ec]
    +                                         !   :     |   +   ! 1 gen_dealloc  (in python3.10) + 475  [0x100844e3b]
    +                                         !   :     |   +   !   1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   5 _PyEval_EvalFrameDefault  (in python3.10) + 10396  [0x1009435cc]
    +                                         !   :     |   +   ! 3 _PyObject_GetMethod  (in python3.10) + 305,379,...  [0x1008927f1,0x10089283b,...]
    +                                         !   :     |   +   ! 1 ???  (in <unknown binary>)  [0xffffc80d78c08548]
    +                                         !   :     |   +   ! : 1 lookdict_split  (in python3.10) + 271  [0x10087743f]
    +                                         !   :     |   +   ! 1 _PyObject_GetMethod  (in python3.10) + 358  [0x100892826]
    +                                         !   :     |   +   !   1 lookdict_split  (in python3.10) + 271  [0x10087743f]
    +                                         !   :     |   +   4 _PyEval_EvalFrameDefault  (in python3.10) + 36168  [0x100949a78]
    +                                         !   :     |   +   ! 4 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   3 _PyEval_EvalFrameDefault  (in python3.10) + 10793  [0x100943759]
    +                                         !   :     |   +   ! 3 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   !   3 cfunction_call  (in python3.10) + 52  [0x1008899c4]
    +                                         !   :     |   +   !     3 polygon  (in draw.cpython-310-darwin.so) + 220  [0x109953e9c]
    +                                         !   :     |   +   !       2 lines  (in draw.cpython-310-darwin.so) + 737  [0x109951981]
    +                                         !   :     |   +   !       : 1 draw_line_width  (in draw.cpython-310-darwin.so) + 1167  [0x10995613f]
    +                                         !   :     |   +   !       : | 1 set_at  (in draw.cpython-310-darwin.so) + 119  [0x109955c07]
    +                                         !   :     |   +   !       : 1 draw_line_width  (in draw.cpython-310-darwin.so) + 1185  [0x109956151]
    +                                         !   :     |   +   !       1 lines  (in draw.cpython-310-darwin.so) + 825  [0x1099519d9]
    +                                         !   :     |   +   !         1 PyMem_Free  (in python3.10) + 22  [0x10089c1c6]
    +                                         !   :     |   +   !           1 ???  (in Rosetta Runtime Routines)  [0x100fc8148]
    +                                         !   :     |   +   3 _PyEval_EvalFrameDefault  (in python3.10) + 44221  [0x10094b9ed]
    +                                         !   :     |   +   ! 3 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   !   3 _PyEval_EvalFrameDefault  (in python3.10) + 10793  [0x100943759]
    +                                         !   :     |   +   !     3 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   !       3 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   !         2 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                                         !   :     |   +   !         : 2 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   !         :   1 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   !         :   | 1 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   !         :   |   1 cfunction_vectorcall_FASTCALL  (in python3.10) + 103  [0x10088a717]
    +                                         !   :     |   +   !         :   |     1 builtin_hasattr  (in python3.10) + 65  [0x10093a8b1]
    +                                         !   :     |   +   !         :   |       1 _PyObject_LookupAttr  (in python3.10) + 258  [0x100891b82]
    +                                         !   :     |   +   !         :   |         1 type_getattro  (in python3.10) + 1592  [0x1008af778]
    +                                         !   :     |   +   !         :   |           1 PyErr_Format  (in python3.10) + 213  [0x10098e6d5]
    +                                         !   :     |   +   !         :   |             1 PyUnicode_FromFormatV  (in python3.10) + 267  [0x1008f63eb]
    +                                         !   :     |   +   !         :   1 _PyEval_EvalFrameDefault  (in python3.10) + 27208  [0x100947778]
    +                                         !   :     |   +   !         :     1 set_contains  (in python3.10) + 43  [0x1008a3f6b]
    +                                         !   :     |   +   !         1 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   !           1 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
